Redirect Update Report - 2026-03-06
======================================================
Redirects written       : 1563 (pairs)
  Specific destination  : 1157
  Home (no valid dest)  : 406

Saved corrections applied                     : 0
New source corrections entered this run       : 0
Destination fixes entered this run            : 0
Source slugs skipped (404 on old site)        : 14
Sitemap entries upgraded to specific dest      : 0
Destinations replaced with home (404 on new)  : 42

SKIPPED SOURCES (not found on developer.signalwire.com):
  /demos/esp8266-sensor-bot  [404]
  /internal/extras/accordion  [404]
  /internal/extras/card  [404]
  /internal/extras/codegroup  [404]
  /internal/extras/frame  [404]
  /internal/extras/icons  [404]
  /internal/extras/releasecard  [404]
  /internal/extras/slideshow  [404]
  /platform/calling/ai/get-started/_ai-swml-get-started  [404]
  /platform/calling/ai/get-started/getting-started-with-swaig/_index  [404]
  /platform/calling/video/guides/_react/getting-started-video-api-react  [404]
  /platform/calling/video/guides/_react/getting-started-video-api-react-native  [404]
  /platform/calling/video/guides/_react/using-events-in-react-and-react-native  [404]
  /platform/calling/video/guides/_react/using-hooks-to-track-call-state  [404]

INVALIDATED DESTINATIONS (not found on signalwire.com/docs):
  https://signalwire.com/docs/compatibility-api/guides/signalwire-status-callbacks  [HTTP 404]
  https://signalwire.com/docs/platform/basics/common-webhook-errors  [HTTP 404]
  https://signalwire.com/docs/platform/basics/creating-a-publically-exposed-webhook  [HTTP 404]
  https://signalwire.com/docs/platform/basics/fraud  [HTTP 404]
  https://signalwire.com/docs/platform/basics/getting-started-without-code  [HTTP 404]
  https://signalwire.com/docs/platform/basics/hipaapci-compliance  [HTTP 404]
  https://signalwire.com/docs/platform/basics/how-to-test-with-ngrok  [HTTP 404]
  https://signalwire.com/docs/platform/basics/postman  [HTTP 404]
  https://signalwire.com/docs/platform/basics/webrtc-with-sip-over-websockets  [HTTP 404]
  https://signalwire.com/docs/platform/call-fabric/ai-agents  [HTTP 404]
  https://signalwire.com/docs/platform/call-fabric/dialogflow-agents  [HTTP 404]
  https://signalwire.com/docs/platform/call-fabric/freeswitch-connectors  [HTTP 404]
  https://signalwire.com/docs/platform/call-fabric/relay-applications  [HTTP 404]
  https://signalwire.com/docs/platform/call-fabric/sip-gateways  [HTTP 404]
  https://signalwire.com/docs/platform/chat/first-steps  [HTTP 404]
  https://signalwire.com/docs/platform/chat/simple-demo  [HTTP 404]
  https://signalwire.com/docs/platform/chat/using-chat-to-send-sms-and-make-calls  [HTTP 404]
  https://signalwire.com/docs/platform/fax/fax-to-email  [HTTP 404]
  https://signalwire.com/docs/platform/fax/filter-faxes  [HTTP 404]
  https://signalwire.com/docs/platform/fax/list-faxes-to-csv  [HTTP 404]
  https://signalwire.com/docs/platform/fax/retries  [HTTP 404]
  https://signalwire.com/docs/platform/guides  [HTTP 404]
  https://signalwire.com/docs/platform/messaging/how-to-find-unregistered  [HTTP 404]
  https://signalwire.com/docs/platform/messaging/how-to-troubleshoot  [HTTP 404]
  https://signalwire.com/docs/platform/messaging/platform-free-trial  [HTTP 404]
  https://signalwire.com/docs/platform/messaging/pricing  [HTTP 404]
  https://signalwire.com/docs/platform/messaging/toll-free-number  [HTTP 404]
  https://signalwire.com/docs/platform/messaging/url-shortener  [HTTP 404]
  https://signalwire.com/docs/platform/voice/sip-gateways  [HTTP 404]
  https://signalwire.com/docs/server-sdk/node/guides/filter-robocalls  [HTTP 404]
  https://signalwire.com/docs/server-sdk/node/guides/voicemail-responder  [HTTP 404]
  https://signalwire.com/docs/server-sdk/node/guides/weather-phone-ivr  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v2/guides  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v2/guides/stop-robocalls  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v2/guides/v2-vs-v3  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v3/node/guides  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v3/node/guides/first-steps-with-messaging  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v3/node/guides/forwarding-texts-to-email-nodejs  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v3/node/guides/get-started-with-voice  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v3/node/guides/send-sms-from-the-browser-using-node-js  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v3/node/guides/setting-up-voicemail  [HTTP 404]
  https://signalwire.com/docs/server-sdk/v3/node/guides/weather-phone-with-signalwire-realtime-api  [HTTP 404]
